Order_ID,Order_Date,Dispatch_Time,Delivery_Date,Depot,Delivery_Zone,Driver_ID,Vehicle_Number,Fuel_Grade,Quantity_Liters,Unit_Price_INR,Total_Amount_INR,Delivery_Status,Payment_Method,Payment_Status,Customer_ID,Distance_KM,Estimated_Duration_Min,Actual_Duration_Min,Error_Reported,Error_Type,Notes
ORD-00001,2026-01-02,2026-01-02 03:00,2026-01-02 12:00,Warangal Depot,Zone A - North,DRV-008,TS-24-OD-3522,HSD (High Speed Diesel),1674.1,92.37,154636.62,In Transit,UPI,Reconciled,CUST-6374,110.3,97,124,No,,Payment pending — follow up required.
ORD-00002,2026-03-24,2026-03-24 01:00,2026-03-24 12:00,Hyderabad Central Depot,Zone B - South,DRV-002,TS-95-DF-6403,ATF (Aviation Turbine Fuel),8326.6,103.19,859221.85,Delivered,Digital Wallet,Reconciled,CUST-2902,16.2,107,138,No,,Route optimized — saved 12 km.
ORD-00003,2026-03-10,2026-03-10 02:00,2026-03-10 09:00,Karimnagar Station,Zone A - North,DRV-016,TS-59-GT-9327,LNG,4809.6,98.41,473312.74,Delivered,Cash on Delivery,Reconciled,CUST-1536,84.4,168,184,No,,Payment pending — follow up required.
ORD-00004,2026-02-26,2026-02-26 04:00,2026-02-26 08:00,Hyderabad Central Depot,Zone D - West,DRV-009,TS-75-AV-9889,HSD (High Speed Diesel),8626.8,86.99,750445.33,Scheduled,Digital Wallet,Reconciled,CUST-2501,81.2,124,148,No,,Partial delivery — balance pending.
ORD-00005,2026-03-23,2026-03-23 05:00,2026-03-23 06:00,Hyderabad Central Depot,Zone E - Central,DRV-007,TS-41-OR-3369,MS (Motor Spirit / Petrol),980.5,91.67,89882.43,Delivered,Credit Account,Reconciled,CUST-6383,94.1,62,102,No,,Night shift delivery.
ORD-00006,2026-03-18,2026-03-18 01:00,2026-03-18 06:00,Secunderabad Fuel Hub,Zone A - North,DRV-001,TS-68-CK-5135,HSD (High Speed Diesel),8654.9,87.89,760679.16,Failed,Cash on Delivery,Pending,CUST-4898,72.7,63,87,Yes,GPS tracking failure,Delivered on time.
ORD-00007,2026-01-23,2026-01-23 03:00,2026-01-23 04:00,Karimnagar Station,Zone D - West,DRV-012,TS-73-WJ-9337,CNG,1704.2,93.42,159206.36,Delivered,Bank Transfer,Failed,CUST-8405,62.9,59,96,Yes,System timeout,System error during dispatch — retried manually.
ORD-00008,2026-01-06,2026-01-06 06:00,2026-01-06 17:00,Karimnagar Station,Zone D - West,DRV-004,TS-24-OD-3522,LNG,5453.8,94.16,513529.81,Scheduled,Bank Transfer,Reconciled,CUST-2323,42.0,37,30,No,,Customer requested reschedule.
ORD-00009,2026-01-09,2026-01-09 02:00,2026-01-09 07:00,Karimnagar Station,Zone E - Central,DRV-020,TS-30-JR-1224,HSD (High Speed Diesel),6431.0,96.71,621942.01,Delivered,Bank Transfer,Reconciled,CUST-4522,54.5,113,127,Yes,GPS tracking failure,Route optimized — saved 12 km.
ORD-00010,2026-01-30,2026-01-30 04:00,2026-01-30 10:00,Warangal Depot,Zone C - East,DRV-012,TS-68-CK-5135,LNG,8360.5,92.97,777275.68,In Transit,Bank Transfer,Reconciled,CUST-2494,100.7,54,64,No,,Minor delay due to traffic.
ORD-00011,2026-02-25,2026-02-25 01:00,2026-02-25 13:00,Nizamabad Depot,Zone E - Central,DRV-011,TS-94-MY-1601,LNG,7518.6,101.24,761183.06,Failed,Cash on Delivery,Reconciled,CUST-7929,104.8,172,165,Yes,Driver app crash,Express delivery requested.
ORD-00012,2026-01-07,2026-01-07 03:00,2026-01-07 13:00,Karimnagar Station,Zone B - South,DRV-004,TS-46-OW-8941,CNG,3468.3,87.07,301984.88,Delivered,Cash on Delivery,Reconciled,CUST-2882,92.7,159,162,No,,System error during dispatch — retried manually.
ORD-00013,2026-01-29,2026-01-29 04:00,2026-01-29 13:00,Hyderabad Central Depot,Zone B - South,DRV-009,TS-90-OY-1845,ATF (Aviation Turbine Fuel),9758.2,101.37,989188.73,Delivered,Cash on Delivery,Reconciled,CUST-1100,25.9,172,163,No,,Customer requested reschedule.
ORD-00014,2026-03-14,2026-03-14 06:00,2026-03-14 13:00,Nizamabad Depot,Zone B - South,DRV-013,TS-30-JR-1224,LNG,1161.1,99.82,115901.0,Failed,Cash on Delivery,Reconciled,CUST-3578,47.6,37,32,Yes,Route calc error,Express delivery requested.
ORD-00015,2026-02-11,2026-02-11 05:00,2026-02-11 15:00,Hyderabad Central Depot,Zone A - North,DRV-009,TS-80-NC-4681,LNG,1307.1,86.05,112475.95,Delivered,Digital Wallet,Failed,CUST-8242,52.6,70,108,Yes,Driver app crash,Payment pending — follow up required.
ORD-00016,2026-03-07,2026-03-07 01:00,2026-03-07 07:00,Warangal Depot,Zone A - North,DRV-008,TS-25-AU-4920,CNG,4584.2,90.66,415603.57,Cancelled,Bank Transfer,Reconciled,CUST-1125,28.5,154,177,Yes,Route calc error,Payment pending — follow up required.
ORD-00017,2026-01-18,2026-01-18 03:00,2026-01-18 08:00,Karimnagar Station,Zone E - Central,DRV-008,TS-73-WJ-9337,CNG,3617.2,85.15,308004.58,Cancelled,Cash on Delivery,Reconciled,CUST-2180,50.7,140,141,Yes,Payment gateway error,Express delivery requested.
ORD-00018,2026-01-06,2026-01-06 04:00,2026-01-06 05:00,Nizamabad Depot,Zone D - West,DRV-014,TS-90-OY-1845,HSD (High Speed Diesel),4867.7,86.56,421348.11,Scheduled,Digital Wallet,Failed,CUST-1341,116.1,110,136,Yes,Queue sync error,Customer requested reschedule.
ORD-00019,2026-03-21,2026-03-21 04:00,2026-03-21 16:00,Nizamabad Depot,Zone D - West,DRV-017,TS-62-WP-5722,LNG,9237.8,86.76,801471.53,Delivered,Cash on Delivery,Reconciled,CUST-6562,30.5,57,62,No,,Night shift delivery.
ORD-00020,2026-01-22,2026-01-22 01:00,2026-01-22 10:00,Warangal Depot,Zone B - South,DRV-008,TS-94-MY-1601,MS (Motor Spirit / Petrol),6515.6,95.61,622956.52,Delivered,Cash on Delivery,Reconciled,CUST-4232,25.0,79,118,No,,Customer requested reschedule.
ORD-00021,2026-03-25,2026-03-25 01:00,2026-03-25 04:00,Nizamabad Depot,Zone E - Central,DRV-011,TS-36-IR-3146,MS (Motor Spirit / Petrol),9537.3,97.56,930458.99,Delivered,Digital Wallet,Pending,CUST-2118,58.9,148,186,No,,Partial delivery — balance pending.
ORD-00022,2026-02-08,2026-02-08 03:00,2026-02-08 13:00,Hyderabad Central Depot,Zone A - North,DRV-012,TS-90-OY-1845,HSD (High Speed Diesel),1033.6,95.15,98347.04,Delivered,Bank Transfer,Failed,CUST-9307,49.2,109,128,Yes,Queue sync error,System error during dispatch — retried manually.
ORD-00023,2026-03-12,2026-03-12 06:00,2026-03-12 07:00,Nizamabad Depot,Zone B - South,DRV-002,TS-80-NC-4681,HSD (High Speed Diesel),4772.5,101.2,482977.0,Delivered,Cash on Delivery,Reconciled,CUST-2381,63.0,78,88,No,,Customer requested reschedule.
ORD-00024,2026-01-06,2026-01-06 02:00,2026-01-06 14:00,Warangal Depot,Zone C - East,DRV-010,TS-25-AU-4920,LNG,4658.7,93.79,436939.47,Delivered,Cash on Delivery,Reconciled,CUST-1857,95.8,163,192,No,,Partial delivery — balance pending.
ORD-00025,2026-02-12,2026-02-12 01:00,2026-02-12 07:00,Nizamabad Depot,Zone B - South,DRV-011,TS-62-WP-5722,CNG,1397.8,98.57,137781.15,Failed,Credit Account,Reconciled,CUST-6731,40.7,102,108,Yes,Route calc error,Partial delivery — balance pending.
ORD-00026,2026-03-31,2026-03-31 06:00,2026-03-31 13:00,Warangal Depot,Zone B - South,DRV-017,TS-62-WP-5722,LNG,1725.0,99.18,171085.5,Scheduled,UPI,Reconciled,CUST-6928,7.1,51,60,Yes,Queue sync error,Fuel grade substituted on request.
ORD-00027,2026-01-24,2026-01-24 02:00,2026-01-24 08:00,Hyderabad Central Depot,Zone C - East,DRV-004,TS-73-WJ-9337,CNG,9502.8,94.73,900200.24,Cancelled,UPI,Failed,CUST-1618,81.1,87,85,Yes,Payment gateway error,Route optimized — saved 12 km.
ORD-00028,2026-03-21,2026-03-21 02:00,2026-03-21 12:00,Hyderabad Central Depot,Zone D - West,DRV-012,TS-69-NB-4073,LNG,4078.8,88.24,359913.31,Delivered,UPI,Pending,CUST-5668,91.5,72,108,No,,Night shift delivery.
ORD-00029,2026-02-27,2026-02-27 02:00,2026-02-27 11:00,Nizamabad Depot,Zone D - West,DRV-015,TS-90-OY-1845,LNG,2772.1,104.31,289157.75,Delivered,UPI,Pending,CUST-9641,53.1,150,152,No,,Customer requested reschedule.
ORD-00030,2026-01-26,2026-01-26 05:00,2026-01-26 08:00,Hyderabad Central Depot,Zone E - Central,DRV-004,TS-90-OY-1845,HSD (High Speed Diesel),8793.5,86.04,756592.74,Cancelled,Credit Account,Reconciled,CUST-5469,56.7,153,166,Yes,Driver app crash,Cancelled by customer.
ORD-00031,2026-01-19,2026-01-19 04:00,2026-01-19 06:00,Karimnagar Station,Zone A - North,DRV-013,TS-73-WJ-9337,ATF (Aviation Turbine Fuel),9490.9,89.44,848866.1,In Transit,Credit Account,Reconciled,CUST-7326,119.4,145,157,No,,Driver reported road closure.
ORD-00032,2026-01-29,2026-01-29 01:00,2026-01-29 07:00,Secunderabad Fuel Hub,Zone A - North,DRV-010,TS-24-OD-3522,MS (Motor Spirit / Petrol),9342.8,101.78,950910.18,In Transit,Digital Wallet,Reconciled,CUST-8349,75.8,115,155,No,,Route optimized — saved 12 km.
ORD-00033,2026-01-11,2026-01-11 01:00,2026-01-11 06:00,Warangal Depot,Zone B - South,DRV-010,TS-94-MY-1601,HSD (High Speed Diesel),2548.7,87.99,224260.11,Scheduled,Credit Account,Reconciled,CUST-7878,78.5,165,182,No,,System error during dispatch — retried manually.
ORD-00034,2026-02-28,2026-02-28 01:00,2026-02-28 03:00,Secunderabad Fuel Hub,Zone B - South,DRV-010,TS-30-JR-1224,HSD (High Speed Diesel),8448.5,95.0,802607.5,Delivered,UPI,Reconciled,CUST-6780,32.7,167,158,Yes,Driver app crash,Delivery confirmed via SMS.
ORD-00035,2026-01-24,2026-01-24 06:00,2026-01-24 17:00,Nizamabad Depot,Zone E - Central,DRV-001,TS-25-AU-4920,LNG,1313.3,104.49,137226.72,In Transit,Bank Transfer,Reconciled,CUST-7338,117.8,47,70,Yes,Driver app crash,Fuel grade substituted on request.
ORD-00036,2026-01-03,2026-01-03 03:00,2026-01-03 05:00,Warangal Depot,Zone B - South,DRV-002,TS-46-OW-8941,CNG,3775.6,99.66,376276.3,Cancelled,Cash on Delivery,Reconciled,CUST-3868,100.5,56,95,Yes,Driver app crash,Partial delivery — balance pending.
ORD-00037,2026-03-01,2026-03-01 06:00,2026-03-01 14:00,Hyderabad Central Depot,Zone C - East,DRV-007,TS-95-DF-6403,MS (Motor Spirit / Petrol),6501.5,101.23,658146.84,In Transit,Bank Transfer,Reconciled,CUST-6170,112.3,46,81,No,,Cancelled by customer.
ORD-00038,2026-02-20,2026-02-20 05:00,2026-02-20 13:00,Hyderabad Central Depot,Zone C - East,DRV-009,TS-94-MY-1601,ATF (Aviation Turbine Fuel),2906.5,100.07,290853.45,Scheduled,Digital Wallet,Reconciled,CUST-7553,90.5,78,86,No,,Route optimized — saved 12 km.
ORD-00039,2026-02-19,2026-02-19 03:00,2026-02-19 06:00,Karimnagar Station,Zone A - North,DRV-014,TS-59-GT-9327,MS (Motor Spirit / Petrol),5213.9,94.95,495059.8,Delivered,UPI,Reconciled,CUST-5813,41.9,162,169,No,,Minor delay due to traffic.
ORD-00040,2026-02-11,2026-02-11 06:00,2026-02-11 11:00,Warangal Depot,Zone D - West,DRV-002,TS-46-OW-8941,CNG,3411.7,97.05,331105.48,Delivered,Digital Wallet,Reconciled,CUST-5498,78.5,139,139,No,,Night shift delivery.
ORD-00041,2026-01-08,2026-01-08 01:00,2026-01-08 12:00,Nizamabad Depot,Zone D - West,DRV-002,TS-68-CK-5135,HSD (High Speed Diesel),6556.4,92.27,604959.03,In Transit,Credit Account,Reconciled,CUST-7001,46.6,70,61,No,,System error during dispatch — retried manually.
ORD-00042,2026-01-05,2026-01-05 05:00,2026-01-05 08:00,Nizamabad Depot,Zone B - South,DRV-017,TS-46-OW-8941,LNG,6951.1,103.98,722775.38,Delivered,Cash on Delivery,Reconciled,CUST-5566,33.7,125,143,No,,Minor delay due to traffic.
ORD-00043,2026-01-04,2026-01-04 06:00,2026-01-04 09:00,Warangal Depot,Zone D - West,DRV-007,TS-59-GT-9327,ATF (Aviation Turbine Fuel),5240.9,92.74,486041.07,In Transit,Digital Wallet,Failed,CUST-4279,19.1,173,170,Yes,GPS tracking failure,Priority order.
ORD-00044,2026-01-10,2026-01-10 04:00,2026-01-10 07:00,Warangal Depot,Zone A - North,DRV-018,TS-44-NP-8736,ATF (Aviation Turbine Fuel),9037.5,93.9,848621.25,Delivered,Cash on Delivery,Reconciled,CUST-3580,86.9,52,85,No,,Route optimized — saved 12 km.
ORD-00045,2026-03-31,2026-03-31 06:00,2026-03-31 09:00,Secunderabad Fuel Hub,Zone D - West,DRV-001,TS-46-OW-8941,CNG,8040.1,95.18,765256.72,Delivered,UPI,Reconciled,CUST-7044,58.8,61,63,No,,Cancelled by customer.
ORD-00046,2026-01-17,2026-01-17 05:00,2026-01-17 07:00,Karimnagar Station,Zone E - Central,DRV-003,TS-68-CK-5135,ATF (Aviation Turbine Fuel),1124.6,92.96,104542.82,Cancelled,Bank Transfer,Pending,CUST-8372,58.6,152,175,Yes,Queue sync error,Cancelled by customer.
ORD-00047,2026-02-14,2026-02-14 02:00,2026-02-14 11:00,Hyderabad Central Depot,Zone E - Central,DRV-005,TS-90-OY-1845,MS (Motor Spirit / Petrol),6578.0,88.64,583073.92,Delivered,Credit Account,Reconciled,CUST-6286,112.5,63,80,Yes,System timeout,Payment pending — follow up required.
ORD-00048,2026-02-14,2026-02-14 05:00,2026-02-14 10:00,Warangal Depot,Zone E - Central,DRV-018,TS-62-WP-5722,CNG,8536.4,90.01,768361.36,Delivered,Credit Account,Reconciled,CUST-3526,24.7,171,178,No,,System error during dispatch — retried manually.
ORD-00049,2026-03-19,2026-03-19 03:00,2026-03-19 13:00,Secunderabad Fuel Hub,Zone E - Central,DRV-014,TS-59-GT-9327,HSD (High Speed Diesel),891.3,102.28,91162.16,Delivered,Digital Wallet,Reconciled,CUST-9938,38.3,50,42,No,,Fuel grade substituted on request.
