Order_ID,Order_Date,Dispatch_Time,Delivery_Date,Depot,Delivery_Zone,Driver_ID,Vehicle_Number,Fuel_Grade,Quantity_Liters,Unit_Price_INR,Total_Amount_INR,Delivery_Status,Payment_Method,Payment_Status,Customer_ID,Distance_KM,Estimated_Duration_Min,Actual_Duration_Min,Error_Reported,Error_Type,Notes
ORD-00050,2026-03-03,2026-03-03 02:00,2026-03-03 13:00,Karimnagar Station,Zone D - West,DRV-015,TS-75-AV-9889,ATF (Aviation Turbine Fuel),4357.9,94.07,409947.65,Cancelled,UPI,Reconciled,CUST-3353,40.9,45,45,Yes,Queue sync error,Express delivery requested.
ORD-00051,2026-02-10,2026-02-10 06:00,2026-02-10 12:00,Warangal Depot,Zone B - South,DRV-015,TS-94-MY-1601,ATF (Aviation Turbine Fuel),9766.1,87.62,855705.68,Scheduled,Digital Wallet,Reconciled,CUST-5061,21.2,124,146,Yes,System timeout,Delivered on time.
ORD-00052,2026-02-07,2026-02-07 04:00,2026-02-07 14:00,Secunderabad Fuel Hub,Zone B - South,DRV-016,TS-73-WJ-9337,LNG,4472.3,104.25,466237.28,Delivered,Digital Wallet,Reconciled,CUST-6055,62.2,70,80,No,,Minor delay due to traffic.
ORD-00053,2026-02-20,2026-02-20 05:00,2026-02-20 13:00,Warangal Depot,Zone D - West,DRV-020,TS-24-OD-3522,ATF (Aviation Turbine Fuel),9683.5,89.3,864736.55,Delivered,UPI,Reconciled,CUST-1133,102.4,120,113,No,,Delivery confirmed via SMS.
ORD-00054,2026-01-18,2026-01-18 03:00,2026-01-18 15:00,Nizamabad Depot,Zone E - Central,DRV-007,TS-46-OW-8941,CNG,3974.9,93.07,369943.94,Delivered,Cash on Delivery,Reconciled,CUST-2204,49.4,41,56,No,,Awaiting customer signature.
ORD-00055,2026-03-12,2026-03-12 03:00,2026-03-12 13:00,Warangal Depot,Zone E - Central,DRV-012,TS-68-CK-5135,MS (Motor Spirit / Petrol),6963.8,87.38,608496.84,Delivered,UPI,Reconciled,CUST-9341,51.2,54,69,No,,Delivered on time.
ORD-00056,2026-01-06,2026-01-06 01:00,2026-01-06 04:00,Nizamabad Depot,Zone E - Central,DRV-005,TS-36-IR-3146,CNG,7279.1,101.08,735771.43,In Transit,Cash on Delivery,Failed,CUST-3662,50.2,162,181,Yes,Payment gateway error,System error during dispatch — retried manually.
ORD-00057,2026-02-08,2026-02-08 05:00,2026-02-08 11:00,Karimnagar Station,Zone A - North,DRV-012,TS-36-IR-3146,HSD (High Speed Diesel),5319.5,95.19,506363.21,Delivered,Digital Wallet,Reconciled,CUST-6040,96.6,155,190,No,,Express delivery requested.
ORD-00058,2026-03-30,2026-03-30 06:00,2026-03-30 07:00,Hyderabad Central Depot,Zone E - Central,DRV-016,TS-51-DY-7622,CNG,6170.6,90.31,557266.89,Delivered,UPI,Reconciled,CUST-7229,22.0,178,204,No,,Partial delivery — balance pending.
ORD-00059,2026-02-01,2026-02-01 01:00,2026-02-01 11:00,Karimnagar Station,Zone B - South,DRV-014,TS-75-AV-9889,LNG,9507.9,87.2,829088.88,Delivered,UPI,Pending,CUST-8726,105.4,34,52,No,,Express delivery requested.
ORD-00060,2026-01-08,2026-01-08 06:00,2026-01-08 09:00,Warangal Depot,Zone B - South,DRV-015,TS-44-NP-8736,ATF (Aviation Turbine Fuel),5427.5,96.22,522234.05,Failed,UPI,Reconciled,CUST-6804,82.7,152,175,Yes,Queue sync error,Priority order.
ORD-00061,2026-03-29,2026-03-29 06:00,2026-03-29 18:00,Secunderabad Fuel Hub,Zone C - East,DRV-010,TS-75-AV-9889,LNG,3011.4,94.68,285119.35,Delivered,Cash on Delivery,Pending,CUST-8861,45.1,93,100,Yes,GPS tracking failure,Route optimized — saved 12 km.
ORD-00062,2026-02-05,2026-02-05 03:00,2026-02-05 05:00,Warangal Depot,Zone A - North,DRV-010,TS-62-WP-5722,ATF (Aviation Turbine Fuel),5948.0,95.86,570175.28,Scheduled,Digital Wallet,Failed,CUST-5201,90.9,131,143,Yes,Payment gateway error,Payment pending — follow up required.
ORD-00063,2026-01-26,2026-01-26 05:00,2026-01-26 10:00,Secunderabad Fuel Hub,Zone A - North,DRV-017,TS-69-NB-4073,MS (Motor Spirit / Petrol),9363.7,98.92,926257.2,Delivered,Bank Transfer,Pending,CUST-2641,52.5,65,61,No,,Express delivery requested.
ORD-00064,2026-03-02,2026-03-02 01:00,2026-03-02 12:00,Karimnagar Station,Zone D - West,DRV-007,TS-90-OY-1845,ATF (Aviation Turbine Fuel),7822.3,85.1,665677.73,Scheduled,Cash on Delivery,Reconciled,CUST-1969,109.4,170,170,No,,Minor delay due to traffic.
ORD-00065,2026-03-25,2026-03-25 05:00,2026-03-25 09:00,Secunderabad Fuel Hub,Zone A - North,DRV-013,TS-24-OD-3522,MS (Motor Spirit / Petrol),5583.9,99.46,555374.69,In Transit,Cash on Delivery,Failed,CUST-1613,6.1,39,40,Yes,Queue sync error,System error during dispatch — retried manually.
ORD-00066,2026-03-19,2026-03-19 01:00,2026-03-19 07:00,Secunderabad Fuel Hub,Zone E - Central,DRV-015,TS-76-LT-9167,MS (Motor Spirit / Petrol),3203.3,104.78,335641.77,Scheduled,Bank Transfer,Failed,CUST-6417,23.7,169,192,Yes,Queue sync error,Awaiting customer signature.
ORD-00067,2026-03-24,2026-03-24 03:00,2026-03-24 15:00,Secunderabad Fuel Hub,Zone E - Central,DRV-013,TS-30-JR-1224,CNG,2268.9,99.73,226277.4,In Transit,Cash on Delivery,Reconciled,CUST-2421,51.1,105,131,No,,Minor delay due to traffic.
ORD-00068,2026-01-24,2026-01-24 02:00,2026-01-24 10:00,Karimnagar Station,Zone C - East,DRV-011,TS-90-OY-1845,CNG,3574.2,89.96,321535.03,Delivered,UPI,Reconciled,CUST-1187,35.1,96,110,No,,Driver reported road closure.
ORD-00069,2026-03-30,2026-03-30 02:00,2026-03-30 03:00,Warangal Depot,Zone A - North,DRV-010,TS-46-OW-8941,CNG,6844.0,94.31,645457.64,Delivered,Credit Account,Reconciled,CUST-4590,115.1,70,85,Yes,Route calc error,Awaiting customer signature.
ORD-00070,2026-01-20,2026-01-20 04:00,2026-01-20 16:00,Secunderabad Fuel Hub,Zone B - South,DRV-020,TS-62-WP-5722,CNG,9894.0,92.47,914898.18,Delivered,Digital Wallet,Reconciled,CUST-9653,85.9,170,190,Yes,Route calc error,Minor delay due to traffic.
ORD-00071,2026-03-14,2026-03-14 01:00,2026-03-14 02:00,Secunderabad Fuel Hub,Zone B - South,DRV-011,TS-73-WJ-9337,LNG,8373.4,103.06,862962.6,Delivered,Bank Transfer,Failed,CUST-4365,87.4,81,107,Yes,Driver app crash,Awaiting customer signature.
ORD-00072,2026-01-12,2026-01-12 05:00,2026-01-12 13:00,Nizamabad Depot,Zone A - North,DRV-018,TS-80-NC-4681,ATF (Aviation Turbine Fuel),8182.6,94.07,769737.18,Delivered,Bank Transfer,Pending,CUST-7487,34.3,161,177,No,,Delivered on time.
ORD-00073,2026-01-28,2026-01-28 05:00,2026-01-28 07:00,Hyderabad Central Depot,Zone D - West,DRV-002,TS-90-OY-1845,LNG,930.3,91.89,85485.27,Delivered,Credit Account,Pending,CUST-3218,93.1,46,70,No,,Express delivery requested.
ORD-00074,2026-03-24,2026-03-24 04:00,2026-03-24 10:00,Nizamabad Depot,Zone B - South,DRV-012,TS-94-MY-1601,MS (Motor Spirit / Petrol),9932.1,92.65,920209.07,Delivered,UPI,Reconciled,CUST-7439,65.8,126,140,No,,Express delivery requested.
ORD-00075,2026-01-29,2026-01-29 01:00,2026-01-29 02:00,Secunderabad Fuel Hub,Zone B - South,DRV-015,TS-46-OW-8941,MS (Motor Spirit / Petrol),9795.7,94.26,923342.68,Delivered,Cash on Delivery,Reconciled,CUST-4088,112.8,169,186,Yes,Queue sync error,Express delivery requested.
ORD-00076,2026-01-15,2026-01-15 01:00,2026-01-15 12:00,Hyderabad Central Depot,Zone A - North,DRV-020,TS-95-DF-6403,LNG,4482.8,100.32,449714.5,In Transit,UPI,Reconciled,CUST-1797,33.1,34,39,No,,Delivered on time.
ORD-00077,2026-02-21,2026-02-21 04:00,2026-02-21 08:00,Secunderabad Fuel Hub,Zone E - Central,DRV-011,TS-41-OR-3369,CNG,5627.7,100.09,563276.49,Delivered,Cash on Delivery,Reconciled,CUST-4881,39.7,44,42,Yes,GPS tracking failure,Customer requested reschedule.
ORD-00078,2026-03-26,2026-03-26 05:00,2026-03-26 09:00,Karimnagar Station,Zone E - Central,DRV-016,TS-95-DF-6403,ATF (Aviation Turbine Fuel),4428.8,90.5,400806.4,In Transit,Digital Wallet,Reconciled,CUST-9592,41.7,172,199,No,,Delivery confirmed via SMS.
ORD-00079,2026-02-22,2026-02-22 02:00,2026-02-22 07:00,Warangal Depot,Zone B - South,DRV-015,TS-95-DF-6403,CNG,4076.4,100.09,408006.88,In Transit,Digital Wallet,Reconciled,CUST-7824,69.1,151,156,No,,Customer requested reschedule.
ORD-00080,2026-02-19,2026-02-19 02:00,2026-02-19 07:00,Nizamabad Depot,Zone B - South,DRV-002,TS-76-LT-9167,LNG,2431.7,97.93,238136.38,Delivered,UPI,Reconciled,CUST-1647,105.5,145,158,No,,Payment pending — follow up required.
ORD-00081,2026-03-17,2026-03-17 06:00,2026-03-17 17:00,Secunderabad Fuel Hub,Zone B - South,DRV-004,TS-24-OD-3522,MS (Motor Spirit / Petrol),5809.1,94.59,549482.77,Delivered,UPI,Reconciled,CUST-4350,50.6,115,124,No,,Payment pending — follow up required.
ORD-00082,2026-03-12,2026-03-12 03:00,2026-03-12 08:00,Warangal Depot,Zone E - Central,DRV-016,TS-80-NC-4681,HSD (High Speed Diesel),4116.3,95.67,393806.42,In Transit,Digital Wallet,Failed,CUST-6246,110.1,121,130,Yes,GPS tracking failure,Driver reported road closure.
ORD-00083,2026-02-10,2026-02-10 04:00,2026-02-10 05:00,Nizamabad Depot,Zone E - Central,DRV-019,TS-30-JR-1224,ATF (Aviation Turbine Fuel),5844.0,89.43,522628.92,In Transit,Credit Account,Reconciled,CUST-4214,42.9,67,58,No,,Delivery confirmed via SMS.
ORD-00084,2026-03-14,2026-03-14 02:00,2026-03-14 10:00,Karimnagar Station,Zone D - West,DRV-006,TS-46-OW-8941,MS (Motor Spirit / Petrol),5731.1,103.87,595289.36,In Transit,Credit Account,Pending,CUST-9954,61.2,116,122,No,,Route optimized — saved 12 km.
ORD-00085,2026-03-11,2026-03-11 06:00,2026-03-11 07:00,Hyderabad Central Depot,Zone D - West,DRV-005,TS-69-NB-4073,HSD (High Speed Diesel),5477.5,101.78,557499.95,Delivered,Credit Account,Reconciled,CUST-1149,30.2,49,81,No,,Awaiting customer signature.
ORD-00086,2026-02-17,2026-02-17 01:00,2026-02-17 11:00,Hyderabad Central Depot,Zone A - North,DRV-018,TS-44-NP-8736,LNG,6558.4,103.68,679974.91,In Transit,Bank Transfer,Reconciled,CUST-1274,65.9,153,185,No,,Fuel grade substituted on request.
ORD-00087,2026-03-10,2026-03-10 03:00,2026-03-10 04:00,Hyderabad Central Depot,Zone E - Central,DRV-005,TS-69-NB-4073,MS (Motor Spirit / Petrol),5271.1,98.96,521628.06,Scheduled,UPI,Pending,CUST-9625,34.0,140,141,No,,Driver reported road closure.
ORD-00088,2026-02-04,2026-02-04 04:00,2026-02-04 06:00,Warangal Depot,Zone A - North,DRV-002,TS-62-WP-5722,LNG,4044.0,93.12,376577.28,In Transit,Digital Wallet,Reconciled,CUST-7179,68.6,174,179,No,,Delivered on time.
ORD-00089,2026-03-23,2026-03-23 01:00,2026-03-23 13:00,Nizamabad Depot,Zone A - North,DRV-017,TS-95-DF-6403,MS (Motor Spirit / Petrol),2128.1,95.0,202169.5,Scheduled,Credit Account,Reconciled,CUST-8790,36.2,141,172,No,,Route optimized — saved 12 km.
ORD-00090,2026-01-10,2026-01-10 06:00,2026-01-10 11:00,Hyderabad Central Depot,Zone B - South,DRV-019,TS-68-CK-5135,LNG,9043.5,96.27,870617.74,Delivered,Bank Transfer,Reconciled,CUST-5903,23.7,38,39,No,,Payment pending — follow up required.
ORD-00091,2026-03-14,2026-03-14 04:00,2026-03-14 15:00,Nizamabad Depot,Zone C - East,DRV-002,TS-94-MY-1601,LNG,9017.0,91.63,826227.71,Delivered,Credit Account,Pending,CUST-2245,44.2,65,105,No,,Night shift delivery.
ORD-00092,2026-03-20,2026-03-20 05:00,2026-03-20 12:00,Karimnagar Station,Zone B - South,DRV-012,TS-44-NP-8736,LNG,9704.7,91.53,888271.19,Delivered,Digital Wallet,Reconciled,CUST-4043,83.2,99,139,No,,Partial delivery — balance pending.
ORD-00093,2026-02-18,2026-02-18 01:00,2026-02-18 11:00,Secunderabad Fuel Hub,Zone D - West,DRV-005,TS-25-AU-4920,ATF (Aviation Turbine Fuel),3306.1,89.93,297317.57,Delivered,Cash on Delivery,Reconciled,CUST-2745,15.5,48,43,No,,Fuel grade substituted on request.
ORD-00094,2026-02-26,2026-02-26 03:00,2026-02-26 08:00,Nizamabad Depot,Zone D - West,DRV-004,TS-54-NK-6260,HSD (High Speed Diesel),1471.2,86.75,127626.6,In Transit,Cash on Delivery,Pending,CUST-2524,73.6,140,158,Yes,Driver app crash,Night shift delivery.
ORD-00095,2026-02-11,2026-02-11 04:00,2026-02-11 05:00,Nizamabad Depot,Zone E - Central,DRV-006,TS-25-AU-4920,MS (Motor Spirit / Petrol),3272.5,92.76,303557.1,Delivered,Credit Account,Pending,CUST-5405,39.6,51,87,Yes,Payment gateway error,Awaiting customer signature.
ORD-00096,2026-01-19,2026-01-19 01:00,2026-01-19 04:00,Warangal Depot,Zone C - East,DRV-008,TS-24-OD-3522,CNG,4629.4,93.42,432478.55,Delivered,UPI,Reconciled,CUST-4203,57.7,153,193,No,,Customer requested reschedule.
ORD-00097,2026-02-08,2026-02-08 01:00,2026-02-08 08:00,Karimnagar Station,Zone E - Central,DRV-005,TS-90-OY-1845,ATF (Aviation Turbine Fuel),3656.1,97.4,356104.14,Delivered,UPI,Pending,CUST-4290,60.1,114,132,No,,Customer requested reschedule.
ORD-00098,2026-02-20,2026-02-20 03:00,2026-02-20 08:00,Warangal Depot,Zone D - West,DRV-009,TS-25-AU-4920,ATF (Aviation Turbine Fuel),7481.3,97.66,730623.76,Delivered,Bank Transfer,Reconciled,CUST-4273,73.1,177,217,No,,Cancelled by customer.
ORD-00099,2026-01-24,2026-01-24 06:00,2026-01-24 15:00,Hyderabad Central Depot,Zone D - West,DRV-016,TS-68-CK-5135,ATF (Aviation Turbine Fuel),755.7,99.54,75222.38,Delivered,Credit Account,Reconciled,CUST-5139,80.7,83,101,No,,Express delivery requested.
ORD-00100,2026-02-24,2026-02-24 04:00,2026-02-24 06:00,Nizamabad Depot,Zone D - West,DRV-018,TS-95-DF-6403,ATF (Aviation Turbine Fuel),4766.1,96.96,462121.06,Failed,UPI,Reconciled,CUST-2392,17.6,179,194,Yes,Driver app crash,Payment pending — follow up required.
